Dosya,MSE_Noisy,MSE_Filtered,SNR_Noisy_dB,SNR_Filtered_dB,SNR_Improvement_dB
0.wav,0.08691477,0.08885549817920137,1.3747869,1.2788797401200283,-0.09590711367025495
1.wav,0.056776058,0.05773604999986272,0.98065066,0.9078320867816996,-0.07281857659415492
10.wav,0.26905087,0.07012391001956968,-6.1707616,-0.3310787769129795,5.839682808322616
100.wav,0.009961327,0.001304472020698841,0.55021906,9.379043316563543,8.828824257573064
101.wav,0.0002574191,0.0007700440825938132,18.349453,13.590704731820487,-4.758748240591622
102.wav,0.0017061337,0.0039430381902194125,13.348016,9.709835902436282,-3.638179882781003
103.wav,0.00068572076,0.0006995717749521351,13.795348,13.708498851749194,-0.08684931567023924
105.wav,0.0012902042,0.005188001187107804,13.361151,7.317735052163924,-6.043415689413225
106.wav,0.22471184,0.03185549752108553,-10.400511,-1.9160954814773117,8.484415306486556
107.wav,0.007087989,0.009895308168875907,7.478123,6.02906040755051,-1.4490627804682887
108.wav,0.0012616811,0.0017333970350717222,12.308323,10.928838629427013,-1.379484277067128
109.wav,0.005104693,0.025246030574553102,8.892239,1.950003310783083,-6.942235306160276
11.wav,0.27531984,0.0698976550525501,-6.4240475,-0.47029828348731795,5.953749186605456
110.wav,0.0049565877,0.012368076765108626,8.707464,4.736269818600281,-3.9711943995393675
111.wav,0.207767,0.04121749886938454,-7.8163075,-0.7913581429277092,7.0249494017805425
112.wav,0.0022629076,0.008137833158171705,12.86181,7.303390053213147,-5.558419677316638
113.wav,0.0028805863,0.006140270761677764,9.798996,6.511929968192652,-3.287066003487036
114.wav,0.0035405327,0.009893755649596428,8.710454,4.247528207814217,-4.462925779307365
116.wav,0.0011868436,0.011724154762638076,13.07304,3.126160378641203,-9.94687962990372
117.wav,0.21209602,0.04397658470034982,-7.7076216,-0.8745112792560129,6.8331102951458424
118.wav,0.0334929,0.007155458394833491,-5.0492964,1.6538563048836856,6.703152683973041
119.wav,0.026008425,0.01886277640664341,-1.5476975,-0.15261302878784713,1.3950845153100533
12.wav,0.22568539,0.028977141517020744,-10.907744,-1.9932652717895265,8.914479135864282
121.wav,0.2575937,0.040652871093697626,-9.560082,-1.5416425627195691,8.01843987288834
122.wav,0.041063476,0.02424929779643891,-1.9806547,0.30691089910461156,2.2875656155963107
123.wav,0.04764241,0.0124634522745467,-5.2590847,0.5644688455590819,5.823553547097168
124.wav,0.018883863,0.01973930355912765,0.2905151,0.09810554531611923,-0.19240954967937943
125.wav,0.043505535,0.0146510423815626,-3.0421014,1.684658657761806,4.726760040971034
127.wav,0.0009585013,0.0007406535447638581,15.4992485,16.619025194099546,1.119776689460874
128.wav,0.00080284476,0.0010224934667567723,17.163946,16.113657682331866,-1.0502884694015329
129.wav,0.0027306913,0.00173505388017059,10.004006,11.973602880745098,1.9695964949418752
13.wav,0.17473137,0.023525447999714223,-9.261953,-0.5536239665449378,8.708329387336898
130.wav,0.0022305627,0.0017579941219342786,12.946735,13.980706398239064,1.0339710161589863
131.wav,0.0058475113,0.00432294839994293,9.734098,11.046008434942857,1.3119100004946151
132.wav,0.18360764,0.06160162033954845,-3.668752,1.0742339869254824,4.742985941957831
133.wav,0.0057176244,0.00321582973282025,6.767518,9.266743657130576,2.4992256136125093
134.wav,0.008267589,0.004789335781700089,6.2705526,8.641588916519693,2.3710362813268215
136.wav,0.007815621,0.008423806190647505,7.4857945,7.160345916664913,-0.32544862755505743
137.wav,0.17376162,0.0445990636767536,-5.2390785,0.6672026521700103,5.906281173898526
138.wav,0.006043028,0.004984546230334992,8.581505,9.417794816752828,0.8362899949754841
139.wav,0.02680473,0.017797875619477578,1.9887441,3.7671770182166298,1.778432878545304
14.wav,0.17726499,0.02673608290661357,-8.4396305,-0.2243786477788727,8.21525186064398
140.wav,0.02464819,0.02004442748582052,3.2629075,4.160821236672881,0.8979137316374803
141.wav,0.02206676,0.019217336305783348,3.6789289,4.279382994250308,0.600454142169009
142.wav,0.028176913,0.015689086449040872,2.0931334,4.636090979247292,2.542957529692849
143.wav,0.0050841854,0.0033401077791317597,9.945366,11.769974447614954,1.8246085418532356
144.wav,0.026668537,0.021796125842972972,2.7447941,3.6209933592999057,0.8761992289745884
145.wav,0.02902043,0.016706984728398638,0.009676259,2.4077342680449556,2.3980580090339254
146.wav,0.02405681,0.017746540306785234,2.265149,3.5863927062268806,1.3212435897107673
147.wav,0.023892146,0.014368242636235066,1.4771773,3.68569217700348,2.2085149146972665
148.wav,0.027322154,0.01597766068468571,1.1140584,3.4440757232576096,2.330017347899028
149.wav,0.017397495,0.007025088122227025,0.12559365,4.063943023645498,3.9383493762846964
15.wav,0.12075224,0.01538743963163278,-8.942148,0.005140131935600497,8.947288340553765
150.wav,0.017783055,0.008381935642719884,0.94203365,4.208654394439169,3.2666207459482637
151.wav,0.03362642,0.01721803365795531,-4.2491536,-1.3421829237916456,2.906970690252544
152.wav,0.03927126,0.018183582072812895,-4.948022,-1.6040677613680634,3.3439541273648468
153.wav,0.029001858,0.01342209499773305,-4.630024,-1.283969060812343,3.346054895486485
154.wav,0.04819008,0.019511541913475514,-5.290304,-1.3636439830547122,3.926660200905249
155.wav,0.032514118,0.013364246435143366,-7.1380467,-3.2767718761003555,3.8612748653852402
156.wav,0.04341986,0.017488308151845315,-5.667255,-1.7178485393627358,3.949406385411434
157.wav,0.022823598,0.01001477394109301,-3.6795664,-0.10213679116360783,3.5774295921982087
158.wav,0.02545727,0.010868283184415404,-2.1094055,1.5871033024916086,3.6965088200697336
159.wav,0.025828743,0.007773931017767977,-1.8579782,3.356647915440018,5.214626140194351
16.wav,0.18810536,0.03143978133017262,-8.40589,-0.636673538701144,7.769216926081571
160.wav,0.034943704,0.01758205180072502,-2.3844345,0.5985593575542748,2.982993819147903
161.wav,0.017554848,0.008855009220181146,-1.9134058,1.0586746181226439,2.9720803941465084
162.wav,0.030246476,0.015154828141677484,-1.3269498,1.6742876034235499,3.0012374382471583
163.wav,0.027463099,0.014694127613287537,0.08876142,2.804818976196483,2.7160575571386367
164.wav,0.033842094,0.015073748836337003,-2.0087502,1.5036095522370125,3.512359752508619
165.wav,0.0020493553,0.001006995802439315,6.089792,9.175688122667312,3.085896347917556
166.wav,0.20764425,0.029751182450629115,-9.894933,-1.456775412473503,8.438157334413704
167.wav,0.20288451,0.029314470524093268,-9.450184,-1.0485152592361693,8.401668609172035
168.wav,0.15292111,0.01635208002295555,-12.136066,-2.4271216972903793,9.708944739477198
169.wav,0.18892425,0.020304723054135023,-11.459603,-1.77269642251253,9.686906887118818
17.wav,0.20225893,0.02558438982065937,-10.689219,-1.7098924880353676,8.979326986757112
170.wav,0.16700794,0.020378127108850456,-10.151537,-1.0158079624403618,9.135728979087958
171.wav,0.16775836,0.01943837635446019,-11.368018,-2.007776590927293,9.360241559402297
172.wav,0.20061176,0.0321084772924216,-8.8481865,-0.890819876421072,7.95736661649885
173.wav,0.18324369,0.023724777294065098,-9.835539,-0.9572698969691702,8.878268967166573
174.wav,0.134309,0.014933713472257039,-11.106367,-1.566994218516029,9.539372892690025
175.wav,0.13789481,0.01779319916479963,-10.276373,-1.3834330728670112,8.892939836678888
176.wav,0.30514553,0.032401870790138246,-13.445044,-3.7056745404362914,9.739369023406482
177.wav,0.14692979,0.05701002344893441,-2.3506143,1.7609720981812047,4.111586407492117
178.wav,0.13235804,0.02470098348235924,-6.846189,0.4441724710017753,7.290361493065984
179.wav,0.13545363,0.04219554194687845,-3.3456943,1.7195464970405703,5.065240800553143
18.wav,0.22303453,0.036106153802025906,-9.102549,-1.1946402283556654,7.907908370887498
180.wav,0.0012857929,0.0013170303588478421,10.315401,10.211153799795046,-0.10424727747546214
181.wav,1.5257834e-05,0.00032508413045890546,30.661964,17.376934746876728,-13.285029669627178
182.wav,4.6619796e-05,0.0005200487895345788,28.508833,18.03409647771264,-10.474736453805914
183.wav,9.138403e-07,4.908363338830424e-05,41.121998,23.821335152772004,-17.30066268047995
184.wav,0.00019129428,0.00034044590128184585,19.07718,16.573718666545766,-2.503462195880992
185.wav,1.2923069e-06,0.00042591002583933967,41.229473,16.04994787814983,-25.179525235863842
186.wav,3.4558327e-06,0.00018884750916193694,34.493263,17.117676085872738,-17.37558715875617
187.wav,2.1035965e-05,0.0006349068827079582,28.673004,13.875529170540233,-14.797474979850392
188.wav,0.002389125,0.0014716301892048543,4.0323577,6.136759389824682,2.1044016971061765
189.wav,0.0031829288,0.0027461254407476674,5.8315516,6.472616722423225,0.6410651706043771
19.wav,0.092585035,0.013211731034843126,-7.907045,0.5487660886012764,8.455810976144
190.wav,0.00032142163,0.0003853719938694631,16.084684,15.296633851533022,-0.7880505204152204
191.wav,0.04326795,0.03927633618116785,-4.3082314,-3.88787757553322,0.4203537782265454
192.wav,0.00010622173,0.0005971506529988124,20.85234,13.353635047204168,-7.498705651038019
193.wav,0.003198632,0.0028083771019666542,5.8907537,6.455842467651723,0.5650887216190084
194.wav,0.005038301,0.004599517631139188,5.7619944,6.157712431564292,0.3957180696868505
195.wav,0.0039230934,0.003283584164460599,5.994877,6.7676816308310475,0.7728047692587818
196.wav,4.5162915e-06,0.00020033986947197153,36.575428,20.105575358156823,-16.46985265087638
198.wav,5.2850046e-06,0.00015730293536526978,33.678,18.94108807150709,-14.736913332301505
199.wav,0.0027140568,0.002945107237430318,8.326213,7.971390833640566,-0.3548220493550396
2.wav,0.04287507,0.044205294765143135,1.533317,1.4006224281636852,-0.1326945417078358
200.wav,0.006290632,0.0026279081167288015,4.6155324,8.406373375189442,3.7908409769655655
201.wav,0.052402906,0.048555437375664916,-3.967318,-3.636143015848993,0.3311750421649231
202.wav,9.4488763e-07,0.0002499347214436469,42.559685,18.335219083512317,-24.22446566990565
205.wav,0.026544197,0.0032496289116068513,-1.8237317,7.297626306036637,9.121357966879533
206.wav,0.0005602952,0.0007292499955181712,15.322039,14.177444150109892,-1.1445945004028033
207.wav,0.01439159,0.004008915875475081,-1.247436,4.303382468526412,5.550818515126754
208.wav,0.00010386645,0.0003558170082604784,21.924707,16.57719347029236,-5.347513942427366
21.wav,0.16981523,0.025343788347496135,-8.788738,-0.5276874097542728,8.261050840978148
211.wav,0.013205024,0.0025475474531791143,2.7349463,9.881115632100082,7.146169381184555
212.wav,0.012784101,0.001986731667865048,1.1086264,9.193936041368211,8.08530967570659
213.wav,0.032103557,0.0025362335365502714,-2.0872707,8.93636852125119,11.023639257945526
214.wav,0.030147186,0.004110321194202735,-2.5630035,6.090706285488786,8.653709825527848
215.wav,0.017497186,0.005153505855385234,2.5529685,7.861622786771088,5.30865428472641
216.wav,0.03136933,0.0041872401936806905,-0.8529526,7.8928207434556885,8.74577334298114
217.wav,0.012088789,0.0020277017580448663,2.5596097,10.313396740521894,7.753787088956342
218.wav,0.015927214,0.0023405422776121548,0.5415159,8.869749138631473,8.328233251847873
22.wav,0.09907474,0.021824203479232765,-4.1017003,2.468545132360468,6.570245438299189
220.wav,0.01684927,0.0025781842631737942,1.2742746,9.426945882845814,8.152671295214589
221.wav,0.00030077447,0.0004854944317575763,17.844526,15.76509242466566,-2.0794338662278946
223.wav,0.054264534,0.006039989841391529,-5.127172,4.407626660133579,9.534798653389196
224.wav,0.025405718,0.00250538426872654,-0.7368333,9.323738136488913,10.060571410853385
225.wav,5.522605e-05,0.0002513810824158276,24.092817,17.510930397924845,-6.5818869085937095
227.wav,0.0046627903,0.005144488204292065,7.3998737,6.972910722160021,-0.42696301136048653
228.wav,0.0010532371,0.0007591209113865931,13.474297,14.896448516215678,1.422151946391459
229.wav,0.0009792019,0.0006392519735837447,16.045095,17.89709565459981,1.8520002108742233
23.wav,0.16199331,0.029411331695486456,-7.0124464,0.39737748028799824,7.409823883791416
230.wav,0.0013409834,0.0007614724908919936,13.826834,16.284526077406426,2.45769235243084
231.wav,0.0007688954,0.0008253315821540242,13.538922,13.231309874951398,-0.3076124349240903
232.wav,0.0009122965,0.000685229180120263,10.879699,12.122700368192058,1.2430016148351246
234.wav,0.009678555,0.0029787119895579427,1.5414447,6.659264723324282,5.117820064091188
235.wav,0.0057356893,0.0018431969524898624,5.038367,9.968505818884395,4.930139024298214
237.wav,0.00071283843,0.000650491979849758,16.004234,16.40172632205915,0.3974920080943072
238.wav,0.0006040617,0.0006113769766929317,14.967268,14.914989812032287,-0.05227817808001767
24.wav,0.15749416,0.020210518304562556,-10.015744,-1.098874164638561,8.91687004465099
241.wav,0.0006757254,0.0004635493243104445,13.586234,15.222976710428238,1.6367426177158357
243.wav,0.009402976,0.00411979983916322,2.990097,6.573989393333225,3.5838923474347872
244.wav,0.013473641,0.005487717583172229,0.41616055,4.317092971072788,3.9009324173790167
245.wav,0.009999435,0.006017501762145498,5.507577,7.713169430408728,2.2055924879648803
247.wav,0.010719492,0.005986305982019744,5.5185747,8.048727527305973,2.530152812645328
248.wav,0.055981226,0.053084856816742465,-5.258305,-5.0275873652393415,0.23071770754508236
249.wav,0.064631,0.061841211869586604,-4.5590196,-4.367390470135634,0.19162909544664153
25.wav,0.22137003,0.027787016966001575,-11.216022,-2.203253565691288,9.012767972089474
250.wav,0.0392609,0.03686043108166206,-4.5076566,-4.233657998068608,0.27399857618065937
251.wav,0.120261185,0.11287746073246192,-9.055154,-8.779971597287572,0.2751822494531506
252.wav,0.10269184,0.09827781241413219,-12.428489,-12.237684952414243,0.1908037789700341
253.wav,0.1005809,0.09565343066272831,-12.185098,-11.966948879354591,0.21814881504238137
254.wav,0.107649244,0.10247144323531274,-12.428915,-12.214833636041842,0.21408138776186902
255.wav,0.10968794,0.10554953615194172,-11.957573,-11.790546635356716,0.1670263016550031
256.wav,0.2516552,0.024510401802281527,-14.209433,-4.094877953880238,10.114554648048472
257.wav,0.09326756,0.08975820409031846,-7.792432,-7.6258670584591135,0.16656477290074978
258.wav,0.08451887,0.08199188844855146,-9.2888975,-9.157069483645236,0.13182803069802596
259.wav,0.093022294,0.08947806720507413,-6.7303324,-6.561628272583247,0.16870410198950658
26.wav,0.19154093,0.031575958348136625,-8.352252,-0.5232017107470048,7.829050295783757
261.wav,0.004220326,0.009175098320610942,12.259675,8.887028225471811,-3.3726468004681305
262.wav,0.101644635,0.0189818283055342,-7.1903796,0.09708482176141678,7.2874644413598055
263.wav,0.11190298,0.032589449427429924,-2.755017,2.6026294004104065,5.357646442570441
264.wav,0.007489231,0.005869008706964081,4.8691635,5.927888062704353,1.0587245495207593
266.wav,0.13361059,0.021941494139171836,-8.249937,-0.4041898944553182,7.845747163039799
267.wav,0.026114682,0.02637314305740599,3.5968652,3.5540937696430266,-0.042771407511514425
268.wav,0.0441354,0.04477022887036319,2.5567043,2.494681867818294,-0.062022414942326076
269.wav,0.043675177,0.04396200099000275,2.7820244,2.7535966858180085,-0.028427697726913337
27.wav,0.13470829,0.015162288940890296,-10.985213,-1.4989183455215658,9.486294934202554
270.wav,0.045923688,0.044753600436289065,2.0065556,2.1186433210672337,0.11208776381625718
271.wav,0.039083716,0.03811158003899035,2.0392642,2.1486530695998574,0.10938886748193744
272.wav,0.058335297,0.05937432698435476,3.3348985,3.2582253641716403,-0.07667310766063506
273.wav,0.049717516,0.05038326877574519,3.486013,3.4282434473515178,-0.057769488286909976
275.wav,0.048495527,0.049104280524039604,3.18681,3.1326331938815906,-0.05417682275048952
276.wav,0.047814958,0.048486629777114744,3.4305196,3.369937552312774,-0.06058202852829053
277.wav,0.041898392,0.042347629273128906,3.2322497,3.185931962222937,-0.04631777456295172
278.wav,0.042727515,0.04175757927186615,1.3602132,1.4599363356807162,0.09972317516588469
280.wav,0.15559128,0.058951035441514255,-1.7939296,2.421008385053071,4.21493796192685
281.wav,0.046580367,0.04968807788502692,3.6231709,3.342678087129177,-0.2804927655319558
282.wav,0.041512623,0.043598978780090406,3.1402025,2.927241182736193,-0.2129613395416392
283.wav,0.15149873,0.0529869717205646,-2.723022,1.839376928495942,4.562398912596284
284.wav,0.045691982,0.04718761648397414,3.050768,2.910887544885294,-0.13988035367427631
285.wav,0.14882949,0.04421175933553025,-3.4308836,1.8406281296908507,5.271511775702203
286.wav,0.15194562,0.05316510485674909,-2.7457104,1.814904689732455,4.560615062657259
287.wav,0.044099245,0.04432898658217774,3.021158,2.9985913928704755,-0.02256658709473447
288.wav,0.15608849,0.05704520968769711,-2.143114,2.2284025828438163,4.371516672809637
289.wav,0.14903201,0.06017228058870598,-1.8476391,2.091192052179657,3.9388311360419617
29.wav,0.09976541,0.013249354938197655,-7.945576,0.8222760454170197,8.767852236365506
290.wav,0.1511887,0.04910575904736348,-2.9614887,1.9223802231315728,4.883868946886455
291.wav,0.15304461,0.0536307506450995,-2.5728674,1.9811744976023666,4.554041891096019
292.wav,0.15391022,0.05483177681465247,-1.9667529,2.5155986880598027,4.4823515748319585
293.wav,0.14829871,0.048041085250474125,-2.8628447,2.032400625726011,4.895245331307676
294.wav,0.14900178,0.056607033128689116,-2.3085914,1.8946191934196683,4.203210559233877
295.wav,0.16216834,0.06661696158226588,-1.5736272,2.2901853138531565,3.8638125473584055
296.wav,0.15584585,0.058890839151708486,-2.1284082,2.098066904077342,4.226475097665599
297.wav,0.04597662,0.04693118959109229,3.2183328,3.1290873826095438,-0.08924538487702849
298.wav,0.044632263,0.04656215168323298,3.0648022,2.880960641047181,-0.1838415287526236
299.wav,0.1562959,0.050421979402724686,-2.4714653,2.4418113279763993,4.913276677173787
30.wav,0.19178413,0.02915040121942861,-9.303593,-1.1219114598539224,8.181681222030843
300.wav,0.14691338,0.04678087177083051,-3.3593564,1.6105738020086648,4.9699302053594945
301.wav,0.16709687,0.07372949623558514,-1.4382732,2.1149973681562275,3.553270559608254
302.wav,0.2534057,0.03944811466522693,-9.687032,-1.6091310839456803,8.077900661964964
303.wav,0.25588223,0.025695190719670635,-14.163337,-4.181454560719991,9.981882193125223
305.wav,0.22134413,0.029339740369239017,-10.793523,-2.0174051987558226,8.77611763602201
306.wav,0.27761993,0.033218528620580313,-12.281756,-3.061054545041464,9.220701856020547
307.wav,0.251418,0.024054403084961845,-14.08106,-3.889042821964349,10.19201758758155
308.wav,0.20107402,0.022304928370888776,-12.568544,-3.0189921824402086,9.549552205377175
309.wav,0.1408989,0.019024538027285775,-10.127058,-1.4311226015549539,8.695935427619851
31.wav,0.1260637,0.013590065268251314,-10.399973,-0.7262887578205413,9.673684157828873
310.wav,0.14590351,0.016824110794487743,-11.334806,-1.9534705277262696,9.381335914534473
311.wav,0.20071656,0.023940956568017178,-11.669116,-2.434699471161127,9.234416549041509
312.wav,0.16147675,0.016655852380832864,-12.5931835,-2.727751648717993,9.865431868738062
313.wav,0.16023752,0.018646564808609396,-11.644044,-2.302389571559154,9.341654350865163
314.wav,0.13381335,0.012104178512921964,-14.354119,-3.9184784380716065,10.43564086277068
315.wav,0.14369836,0.01991156469683383,-9.807526,-1.2240611062456945,8.583464528519931
316.wav,0.00018398838,0.0016391847932905842,18.438284,8.93990906399489,-9.498374856293196
319.wav,0.002266961,0.0020043622243220063,10.721931,11.256609717622792,0.5346782601032611
32.wav,0.24662347,0.036616195288873256,-9.796811,-1.5131992662224771,8.283611837598324
321.wav,0.005201808,0.0032506877024607323,4.981508,7.023298811847427,2.0417910336797025
323.wav,4.7448568e-05,0.0002085172026091709,25.720997,19.291808543474048,-6.4291883132154055
324.wav,0.00011540726,0.0004993854442557124,20.305307,13.94327961202794,-6.362027776277724
326.wav,0.0017075092,0.0017715561617508504,7.847948,7.688029273224355,-0.15991880111646495
327.wav,0.0015454495,0.0009207579787713092,9.072998,11.322090813120745,2.249092766245745
328.wav,4.6398614e-05,0.0001039409794069203,24.816498,21.313680935308863,-3.502816867425512
33.wav,0.21574378,0.029164250094566975,-10.311547,-1.620672817371506,8.690874461986404
332.wav,0.00018775612,0.0005791800447957555,17.952991,13.060795721127585,-4.892195764468118
335.wav,0.0041035796,0.0036765243855044235,4.8155236,5.292777910663977,0.47725428624381117
336.wav,0.008948503,0.003573229998767465,1.6874028,5.674296964055021,3.9868941196260046
337.wav,0.0027275372,0.0017622734116397427,6.7601833,8.657157671587678,1.8969743372370917
338.wav,0.017652614,0.006999539131189577,-1.6421719,2.375223693725833,4.017395553467043
339.wav,7.07263e-05,0.00020642943586117256,23.37125,18.719343234668422,-4.651906917919469
34.wav,0.19147468,0.031168523000984487,-8.583003,-0.6990513778571827,7.883951666271235
340.wav,0.00015017143,0.006358055478464511,23.58807,7.320701628511637,-16.26736828725985
341.wav,0.00383939,0.015711104132421716,10.651535,4.532090254730043,-6.119444779449645
344.wav,0.19343962,0.049003607600167476,-6.1187987,-0.15562540583272666,5.963173326924842
345.wav,0.019559849,0.01758257594417369,2.0628457,2.5256756738798813,0.4628299669401841
348.wav,0.0020066379,0.010321347803511486,11.530678,4.418004305288157,-7.112673490121999
349.wav,0.2001719,0.04182836449814439,-7.4668436,-0.6675217282204235,6.799321876821081
35.wav,0.2598189,0.03747330048955678,-10.401819,-1.9923306972072803,8.409488531918697
353.wav,0.19411264,0.04257662721249001,-7.176059,-0.5872330872063809,6.588825682019693
354.wav,0.19254917,0.03781674298861998,-8.0211315,-0.9525564755531775,7.068575039949752
358.wav,0.27942657,0.03607361080243249,-11.33719,-2.4464091066251386,8.890780567752303
359.wav,0.050590456,0.012112207442309647,-4.207633,2.0008199373798976,6.20845295587355
36.wav,0.18774682,0.03443358151703945,-6.679228,0.6866760916180715,7.365903920597564
362.wav,0.009779774,0.009497211818817937,2.5546563,2.6819829058781135,0.1273266387119758
363.wav,0.061864685,0.039913143241522085,-4.374723,-2.4714541247864967,1.9032688328245873
365.wav,0.041711662,0.014055354003420992,-2.6128998,2.111257148779572,4.724156929053009
366.wav,0.016780064,0.015367730638799253,-1.2020462,-0.820207601954531,0.3818385539750344
368.wav,0.11475627,0.009080755377159256,-8.528718,2.4878264139958017,11.016544408685743
369.wav,0.26918694,0.030844523922606178,-12.293291,-2.8845321517943305,9.408758940124615
37.wav,0.18618505,0.024104603638641385,-9.972851,-1.094403186560102,8.878447613000445
370.wav,0.2856821,0.02653411865934018,-14.560797,-4.240013736652571,10.320783001018327
374.wav,0.13299733,0.010119209269461511,-8.492018,2.694946372805262,11.186964118776942
375.wav,0.092515014,0.008666290229101125,-8.221302,2.062487721008196,10.2837897534789
377.wav,0.099492155,0.011696390000259746,-7.1871285,2.110241367066731,9.29736991092049
378.wav,0.27068254,0.03079638917471635,-12.3436365,-2.9040320646077076,9.43960444814864
38.wav,0.12568712,0.015616946764712682,-9.515222,-0.45827511095118734,9.056946484812972
382.wav,0.12396904,0.009591921162465858,-8.236881,2.877194945978755,11.11407620208227
384.wav,0.2922754,0.0415859819551031,-10.38443,-1.9159761871079517,8.468453744532674
386.wav,1.3499133e-08,0.0004902352443230972,60.37687,14.775882135401927,-45.60098706625823
388.wav,0.02716525,0.020302423205727442,1.0452604,2.3099189946240655,1.2646585652417413
389.wav,2.2228133e-09,0.0022926080990404714,75.68508,15.550810601393456,-60.134270880540136
39.wav,0.16141027,0.01988569105228207,-10.078556,-0.9846518194893012,9.093904241301715
390.wav,2.8729483e-09,0.00011511675616631592,71.17642,25.14831795478214,-46.02810416435848
392.wav,0.039607696,0.026506553753013487,-0.07812077,1.6661424992603857,1.7442632673306067
393.wav,0.0017758813,0.0017935018119411945,11.893577,11.850697251283266,-0.04287937072601089
394.wav,0.22335087,0.06698827356233747,-4.889598,0.34029046724632805,5.229888360007559
396.wav,0.058894645,0.04631920431775889,0.43284878,1.475995982317396,1.0431472009701213
397.wav,0.060656875,0.047860429479933485,0.50405073,1.5330851534766858,1.0290344218177503
399.wav,0.023068806,0.01247299364736568,-2.113107,0.5574369110011451,2.670543877019822
40.wav,0.1230675,0.02138661271279264,-6.4684196,1.1315943641918593,7.600013916041225
400.wav,3.8071875e-09,0.00034229477549097746,64.86546,15.327504291381027,-49.53795896545491
